=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     movies
Instances:    49643
Attributes:   251
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -4.5928 * (normalized) amazing
 +      -2.7129 * (normalized) today
 +      -3.4722 * (normalized) heart
 +      -0.3686 * (normalized) drama
 +      -1.641  * (normalized) lives
 +      -4.7644 * (normalized) enjoyed
 +      -4.196  * (normalized) highly
 +      -2.1152 * (normalized) works
 +      -1.1215 * (normalized) fine
 +      -1.8529 * (normalized) city
 +      -2.3613 * (normalized) strong
 +      -1.6856 * (normalized) simple
 +      -1.2699 * (normalized) score
 +      -0.8363 * (normalized) roles
 +      -5.8246 * (normalized) fantastic
 +      -2.1879 * (normalized) documentary
 +      -0.4569 * (normalized) moment
 +      -0.4667 * (normalized) view
 +      -0.9396 * (normalized) important
 +      -3.4824 * (normalized) moving
 +      -2.4655 * (normalized) enjoyable
 +      -1.341  * (normalized) happy
 +      -4.5245 * (normalized) superb
 +      -0.5078 * (normalized) supporting
 +      -1.8908 * (normalized) oscar
 +      -1.1608 * (normalized) finds
 +      -1.6417 * (normalized) tale
 +      -1.9155 * (normalized) tells
 +      -2.0767 * (normalized) realistic
 +      -0.5047 * (normalized) songs
 +      -1.4924 * (normalized) easy
 +      -1.665  * (normalized) ways
 +      -1.5787 * (normalized) release
 +      -2.9273 * (normalized) perfectly
 +      -2.8866 * (normalized) surprised
 +      -2.2054 * (normalized) beauty
 +      -1.7357 * (normalized) season
 +      -0.4829 * (normalized) theme
 +      -1.0238 * (normalized) famous
 +      -3.2512 * (normalized) unique
 +      -2.1786 * (normalized) memorable
 +      -1.2623 * (normalized) believable
 +      -1.4574 * (normalized) society
 +      -0.9553 * (normalized) meets
 +      -1.859  * (normalized) brings
 +      -1.1902 * (normalized) era
 +      -3.4443 * (normalized) sweet
 +      -1.205  * (normalized) dream
 +      -0.1929 * (normalized) older
 +      -5.2416 * (normalized) beautifully
 +      -1.6906 * (normalized) unlike
 +      -1.2131 * (normalized) recently
 +      -0.851  * (normalized) match
 +      -3.5901 * (normalized) solid
 +      -0.7    * (normalized) married
 +      -2.899  * (normalized) terrific
 +      -3.8887 * (normalized) touching
 +      -0.8001 * (normalized) century
 +      -2.4989 * (normalized) effective
 +      -3.2037 * (normalized) outstanding
 +      -1.2245 * (normalized) images
 +      -2.6875 * (normalized) bond
 +      -1.3506 * (normalized) sees
 +      -2.2293 * (normalized) genius
 +      -2.1148 * (normalized) edge
 +      -2.181  * (normalized) complex
 +      -1.4449 * (normalized) impressive
 +      -3.4372 * (normalized) rare
 +      -3.149  * (normalized) stunning
 +      -1.4511 * (normalized) touch
 +      -5.6048 * (normalized) gem
 +      -1.8389 * (normalized) lovely
 +      -1.1903 * (normalized) west
 +      -1.6043 * (normalized) south
 +      -2.7918 * (normalized) noir
 +      -0.9767 * (normalized) trip
 +      -0.4152 * (normalized) adult
 +      -1.9297 * (normalized) twists
 +      -1.5245 * (normalized) themes
 +      -1.1017 * (normalized) paris
 +      -2.2649 * (normalized) comedies
 +      -1.1952 * (normalized) award
 +      -0.7858 * (normalized) ray
 +      -3.905  * (normalized) wonderfully
 +      -2.2835 * (normalized) ride
 +      -1.2587 * (normalized) magic
 +      -0.5088 * (normalized) loves
 +      -2.4183 * (normalized) intense
 +      -1.2237 * (normalized) festival
 +      -1.0294 * (normalized) kelly
 +      -1.4484 * (normalized) knowing
 +      -5.0479 * (normalized) funniest
 +      -1.5683 * (normalized) dreams
 +      -1.5674 * (normalized) stands
 +      -1.6789 * (normalized) fresh
 +      -2.0347 * (normalized) helps
 +      -1.5971 * (normalized) gorgeous
 +      -0.4454 * (normalized) smith
 +      -0.9068 * (normalized) key
 +      -2.2593 * (normalized) compelling
 +      -2.1138 * (normalized) impressed
 +      -0.4732 * (normalized) marriage
 +       0.1648

Number of kernel evaluations: 93232720 (38.748% cached)



Time taken to build model: 58.61 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       41126               82.8435 %
Incorrectly Classified Instances      8517               17.1565 %
Kappa statistic                          0.6569
Mean absolute error                      0.1716
Root mean squared error                  0.4142
Relative absolute error                 34.313  %
Root relative squared error             82.8408 %
Total Number of Instances            49643     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,860    0,203    0,809      0,860    0,834      0,658    0,828     0,766     Positive
                 0,797    0,140    0,850      0,797    0,823      0,658    0,828     0,779     Negative
Weighted Avg.    0,828    0,172    0,830      0,828    0,828      0,658    0,828     0,773     

=== Confusion Matrix ===

     a     b   <-- classified as
 21346  3477 |     a = Positive
  5040 19780 |     b = Negative

